computer_time,GPS_time,latitude,longitude,altitude,track,mode
1648090071.857914,1648090048,71.328741167,-156.6925305,-0.1,0.0,3
1648090072.860289,1648090049,71.328741167,-156.692530667,-0.1,0.0,3
1648090073.862473,1648090050,71.3287415,-156.69253,-0.1,0.0,3
1648090074.864589,1648090051,71.328741167,-156.692529,-0.1,0.0,3
1648090075.866789,1648090052,71.328741333,-156.692529833,-0.1,0.0,3
1648090076.868861,1648090053,71.3287415,-156.6925295,-0.1,0.0,3
1648090077.870750,1648090054,71.328741333,-156.692529167,-0.2,0.0,3
1648090078.872693,1648090055,71.328741333,-156.6925295,-0.2,0.0,3
1648090079.874486,1648090056,71.328741333,-156.692528667,-0.2,0.0,3
1648090080.876311,1648090057,71.328741167,-156.6925295,-0.2,0.0,3
1648090081.878182,1648090058,71.328741333,-156.69253,-0.2,0.0,3
1648090082.880338,1648090059,71.3287415,-156.69253,-0.2,0.0,3
1648090083.882359,1648090060,71.328741667,-156.692531,-0.1,0.0,3
1648090084.884433,1648090061,71.328741667,-156.6925315,-0.1,0.0,3
1648090085.886325,1648090062,71.3287415,-156.692531667,0.0,0.0,3
1648090086.888415,1648090063,71.3287415,-156.692531333,0.0,0.0,3
1648090087.890420,1648090064,71.328741,-156.692531,0.0,0.0,3
1648090088.892396,1648090065,71.328741,-156.692531167,0.1,0.0,3
1648090089.894426,1648090066,71.328740833,-156.692530833,0.1,0.0,3
1648090090.896385,1648090067,71.328741,-156.6925305,0.1,0.0,3
1648090091.899783,1648090068,71.328741167,-156.692531667,0.1,0.0,3
1648090092.901784,1648090069,71.328741167,-156.692533667,0.2,0.0,3
1648090093.903829,1648090070,71.3287415,-156.692534,0.2,0.0,3
1648090094.905977,1648090071,71.328741667,-156.692534,0.2,0.0,3
1648090095.908058,1648090072,71.328741667,-156.692534333,0.2,0.0,3
1648090096.910214,1648090073,71.328741667,-156.692534167,0.2,0.0,3
1648090097.878000,1648090074,71.3287415,-156.692534333,0.3,0.0,3
1648090098.880167,1648090075,71.328741667,-156.692535,0.3,0.0,3
1648090099.882163,1648090076,71.328741,-156.6925345,0.3,0.0,3
1648090100.884165,1648090077,71.328741333,-156.692536833,0.3,0.0,3
1648090101.886240,1648090078,71.328742333,-156.692541833,0.1,0.0,3
1648090102.888498,1648090079,71.328743667,-156.692542167,0.2,0.0,3
1648090103.890373,1648090080,71.328744333,-156.692543833,0.2,0.0,3
1648090104.892506,1648090081,71.328744333,-156.692543,0.1,0.0,3
1648090105.894507,1648090082,71.328744833,-156.692543,0.2,0.0,3
1648090106.896430,1648090083,71.328744833,-156.6925435,0.1,0.0,3
1648090107.898461,1648090084,71.328744833,-156.692544167,0.0,0.0,3
1648090108.900570,1648090085,71.328744667,-156.692544667,0.0,0.0,3
1648090109.902572,1648090086,71.328744833,-156.692545333,0.0,0.0,3
1648090110.904515,1648090087,71.328745,-156.692546667,0.0,0.0,3
1648090111.906401,1648090088,71.3287455,-156.692547667,0.0,0.0,3
1648090112.908371,1648090089,71.328745833,-156.692548167,0.1,0.0,3
1648090113.910448,1648090090,71.328746,-156.692549,0.2,0.0,3
1648090114.912515,1648090091,71.328746,-156.692548333,0.3,0.0,3
1648090115.914818,1648090092,71.328745667,-156.692548333,0.3,0.0,3
1648090116.916801,1648090093,71.328745667,-156.692549,0.4,0.0,3
1648090117.918711,1648090094,71.328745333,-156.692548667,0.3,0.0,3
1648090118.920636,1648090095,71.328744667,-156.692547167,0.4,0.0,3
1648090119.878619,1648090096,71.328744333,-156.6925465,0.4,0.0,3
1648090120.880733,1648090097,71.328744833,-156.692546833,0.5,0.0,3
1648090121.883045,1648090098,71.3287445,-156.692546,0.5,0.0,3
1648090122.885571,1648090099,71.328744167,-156.6925455,0.5,0.0,3
1648090123.887448,1648090100,71.328743833,-156.692545167,0.4,0.0,3
1648090124.889361,1648090101,71.3287435,-156.692544333,0.5,0.0,3
1648090125.891456,1648090102,71.328743167,-156.692544167,0.5,0.0,3
1648090126.893400,1648090103,71.328743,-156.692544167,0.5,0.0,3
1648090127.895319,1648090104,71.328742833,-156.692544333,0.5,0.0,3
1648090128.897303,1648090105,71.3287425,-156.692544667,0.6,0.0,3
1648090129.899334,1648090106,71.3287425,-156.692544833,0.7,0.0,3
1648090130.901214,1648090107,71.328742667,-156.692545167,0.7,0.0,3
1648090131.903184,1648090108,71.328742833,-156.6925455,0.8,0.0,3
1648090132.905028,1648090109,71.328743,-156.692545667,0.8,0.0,3
1648090133.906813,1648090110,71.328742833,-156.6925455,0.8,0.0,3
1648090134.908790,1648090111,71.328742667,-156.692546333,0.8,0.0,3
1648090135.910957,1648090112,71.328742333,-156.692546667,0.8,0.0,3
1648090136.912939,1648090113,71.328742167,-156.692546333,0.8,0.0,3
1648090137.915048,1648090114,71.328742167,-156.692546167,0.8,0.0,3
1648090138.917031,1648090115,71.328742333,-156.692545833,0.8,0.0,3
1648090139.919111,1648090116,71.328742333,-156.6925455,0.8,0.0,3
1648090140.921061,1648090117,71.3287425,-156.692545667,0.9,0.0,3
1648090141.923790,1648090118,71.3287425,-156.6925455,0.9,0.0,3
1648090142.925932,1648090119,71.328742333,-156.692545,0.9,0.0,3
1648090143.928162,1648090120,71.328742333,-156.692545167,0.8,0.0,3
1648090144.930244,1648090121,71.3287425,-156.6925455,0.9,0.0,3
1648090145.932979,1648090122,71.3287425,-156.692545667,0.9,0.0,3
1648090146.935103,1648090123,71.328742667,-156.692545667,0.9,0.0,3
1648090147.937460,1648090124,71.328742667,-156.692545333,0.9,0.0,3
1648090148.939979,1648090125,71.328742667,-156.692545667,0.9,0.0,3
1648090149.942107,1648090126,71.328743,-156.692545833,0.9,0.0,3
1648090150.944183,1648090127,71.328743167,-156.692546333,0.9,0.0,3
1648090151.912887,1648090128,71.328743333,-156.692546667,0.9,0.0,3
1648090152.915043,1648090129,71.328743167,-156.692546167,0.9,0.0,3
1648090153.917442,1648090130,71.328743167,-156.692545667,1.0,0.0,3
1648090154.919576,1648090131,71.328743,-156.6925455,1.0,0.0,3
1648090155.921861,1648090132,71.328742833,-156.692544667,1.0,0.0,3
1648090156.924040,1648090133,71.3287425,-156.692544,0.9,0.0,3
1648090157.926138,1648090134,71.3287425,-156.692543333,0.9,0.0,3
1648090158.928332,1648090135,71.3287425,-156.692543167,0.8,0.0,3
1648090159.930506,1648090136,71.3287425,-156.692542833,0.8,0.0,3
1648090160.932626,1648090137,71.328742667,-156.692542833,0.8,0.0,3
1648090161.934633,1648090138,71.328743,-156.6925425,0.8,0.0,3
1648090162.936686,1648090139,71.328743167,-156.692542833,0.9,0.0,3
1648090163.939111,1648090140,71.328743333,-156.692543167,1.0,0.0,3
1648090164.941446,1648090141,71.328743333,-156.692543333,1.1,0.0,3
1648090165.943779,1648090142,71.328743167,-156.692543167,1.1,0.0,3
1648090166.946015,1648090143,71.328743167,-156.692543167,1.2,0.0,3
1648090167.948289,1648090144,71.328743333,-156.692543333,1.2,0.0,3
1648090168.950675,1648090145,71.328743333,-156.692543333,1.2,0.0,3
1648090169.952669,1648090146,71.3287435,-156.692543667,1.2,0.0,3
1648090170.954853,1648090147,71.328743667,-156.692544167,1.2,0.0,3
1648090171.956913,1648090148,71.328743667,-156.6925445,1.2,0.0,3
1648090172.959092,1648090149,71.328743333,-156.6925445,1.3,0.0,3
1648090173.961233,1648090150,71.328743333,-156.6925445,1.2,0.0,3
1648090174.963480,1648090151,71.328743333,-156.692544833,1.3,0.0,3
1648090175.965593,1648090152,71.328743167,-156.692544833,1.2,0.0,3
1648090176.967684,1648090153,71.328743167,-156.692545,1.2,0.0,3
1648090177.969592,1648090154,71.328742833,-156.692544667,1.2,0.0,3
1648090178.971580,1648090155,71.328742667,-156.692545,1.3,0.0,3
1648090179.973660,1648090156,71.3287425,-156.692544833,1.3,0.0,3
1648090180.975748,1648090157,71.328742333,-156.692544833,1.4,0.0,3
1648090181.977928,1648090158,71.328742333,-156.692545167,1.4,0.0,3
1648090182.980128,1648090159,71.328742167,-156.692544667,1.4,0.0,3
1648090183.982259,1648090160,71.328742167,-156.692545,1.5,0.0,3
1648090184.984377,1648090161,71.328742,-156.6925455,1.5,0.0,3
1648090185.986350,1648090162,71.328742167,-156.692546,1.6,0.0,3
1648090186.988295,1648090163,71.328742167,-156.692546667,1.6,0.0,3
1648090187.990112,1648090164,71.328742333,-156.692546333,1.6,0.0,3
1648090188.991954,1648090165,71.328742667,-156.692546667,1.7,0.0,3
1648090189.993922,1648090166,71.328742833,-156.692547167,1.7,0.0,3
1648090190.995903,1648090167,71.328743,-156.692547333,1.8,0.0,3
1648090191.997985,1648090168,71.328743167,-156.692547333,1.8,0.0,3
1648090192.999946,1648090169,71.328743333,-156.692547833,1.8,0.0,3
1648090194.002060,1648090170,71.328743667,-156.692548333,1.9,0.0,3
1648090195.004285,1648090171,71.328743667,-156.692548667,2.0,0.0,3
1648090196.006568,1648090172,71.328744,-156.692549333,2.0,0.0,3
1648090197.008692,1648090173,71.328744167,-156.6925495,2.1,0.0,3
1648090198.010673,1648090174,71.328744333,-156.6925505,2.2,0.0,3
1648090198.912528,1648090175,71.328744614,-156.692551129,1.537,12.1971,3
1648090200.014893,1648090176,71.328744833,-156.692551333,2.4,0.0,3
1648090200.916684,1648090177,71.328745191,-156.692551935,1.621,18.3887,3
1648090201.918654,1648090178,71.328745833,-156.692552833,2.4,0.0,3
1648090202.921589,1648090179,71.328746167,-156.692553333,2.5,0.0,3
1648090203.923855,1648090180,71.3287465,-156.692554167,2.6,0.0,3
1648090204.926062,1648090181,71.328747,-156.6925545,2.6,0.0,3
1648090205.928195,1648090182,71.328747167,-156.692555,2.7,0.0,3
1648090206.996423,1648090183,71.3287475,-156.692555167,2.8,0.0,3
1648090207.998487,1648090184,71.3287485,-156.6925555,2.7,0.0,3
1648090209.000464,1648090185,71.328749333,-156.692556,2.7,0.0,3
1648090210.002519,1648090186,71.328750167,-156.6925565,2.7,0.0,3
1648090211.004595,1648090187,71.328751167,-156.692556833,2.7,0.0,3
1648090211.967638,1648090188,71.328751833,-156.692557,2.7,0.0,3
1648090212.969638,1648090189,71.328752167,-156.692556667,2.7,0.0,3
1648090213.971730,1648090190,71.328752833,-156.692557,2.7,0.0,3
1648090214.973752,1648090191,71.328753333,-156.6925565,2.8,0.0,3
1648090215.975724,1648090192,71.328753667,-156.692555667,2.8,0.0,3
1648090216.977645,1648090193,71.328753833,-156.692554667,2.8,0.0,3
1648090217.979580,1648090194,71.328753667,-156.6925535,2.8,0.0,3
1648090218.981504,1648090195,71.328753833,-156.692553167,2.8,0.0,3
1648090219.983451,1648090196,71.328753833,-156.692553,2.7,0.0,3
1648090220.985413,1648090197,71.328753833,-156.692553333,2.7,0.0,3
1648090221.987329,1648090198,71.328753667,-156.692554167,2.7,0.0,3
1648090222.989330,1648090199,71.328752833,-156.692555333,2.6,0.0,3
1648090223.991197,1648090200,71.328752667,-156.692555167,2.5,0.0,3
1648090224.993245,1648090201,71.328752333,-156.692555667,2.4,0.0,3
1648090225.995422,1648090202,71.328752833,-156.692555667,2.4,0.0,3
1648090226.997487,1648090203,71.328753,-156.692555333,2.4,0.0,3
1648090227.999951,1648090204,71.328753,-156.692554833,2.4,0.0,3
1648090229.002811,1648090205,71.3287535,-156.692555,2.5,0.0,3
1648090230.004844,1648090206,71.328754,-156.692555333,2.5,0.0,3
1648090231.006690,1648090207,71.328754,-156.6925555,2.6,0.0,3
1648090232.008509,1648090208,71.328754,-156.6925555,2.5,0.0,3
1648090233.010378,1648090209,71.328754333,-156.6925555,2.6,0.0,3
1648090234.012290,1648090210,71.3287545,-156.692555333,2.6,0.0,3
1648090235.014094,1648090211,71.328754667,-156.6925555,2.6,0.0,3
1648090236.016203,1648090212,71.328754333,-156.692555667,2.5,0.0,3
1648090237.018091,1648090213,71.328754167,-156.692555333,2.5,0.0,3
1648090237.985884,1648090214,71.328754333,-156.6925555,2.5,0.0,3
1648090238.987822,1648090215,71.328754333,-156.692555667,2.5,0.0,3
1648090239.989588,1648090216,71.328754333,-156.6925555,2.5,0.0,3
1648090240.991688,1648090217,71.328754667,-156.6925555,2.4,0.0,3
1648090241.993556,1648090218,71.328755,-156.692555333,2.5,0.0,3
1648090242.995530,1648090219,71.328755,-156.692555167,2.5,0.0,3
1648090243.997398,1648090220,71.328755,-156.692555167,2.4,0.0,3
1648090244.999302,1648090221,71.328755,-156.692555833,2.4,0.0,3
1648090246.001388,1648090222,71.328755167,-156.692555833,2.5,0.0,3
1648090247.003362,1648090223,71.3287555,-156.692555833,2.6,0.0,3
1648090248.005377,1648090224,71.328755833,-156.692555667,2.7,0.0,3
1648090249.007349,1648090225,71.328755833,-156.692555667,2.7,0.0,3
1648090250.009256,1648090226,71.328756167,-156.692556,2.7,0.0,3
1648090251.011269,1648090227,71.328756167,-156.692556333,2.7,0.0,3
1648090252.013335,1648090228,71.328755667,-156.692556667,2.5,0.0,3
1648090253.015288,1648090229,71.328755333,-156.692556833,2.4,0.0,3
1648090254.017244,1648090230,71.328755333,-156.6925565,2.5,0.0,3
1648090255.019364,1648090231,71.328755167,-156.692556333,2.5,0.0,3
1648090256.021653,1648090232,71.328755167,-156.692556,2.5,0.0,3
1648090257.023792,1648090233,71.328754833,-156.692555833,2.4,0.0,3
1648090258.025923,1648090234,71.328754333,-156.692555833,2.4,0.0,3
1648090259.028158,1648090235,71.328754,-156.692556,2.3,0.0,3
1648090260.031095,1648090236,71.328754333,-156.692555333,2.4,0.0,3
1648090261.033451,1648090237,71.3287535,-156.6925535,2.1,0.0,3
1648090262.035719,1648090238,71.328753167,-156.692552667,2.0,0.0,3
1648090263.038056,1648090239,71.328753333,-156.692553,1.9,0.0,3
1648090264.040279,1648090240,71.328752833,-156.6925525,1.9,0.0,3
1648090265.043296,1648090241,71.328752167,-156.692551833,1.8,0.0,3
1648090266.045565,1648090242,71.328752333,-156.692551833,1.8,0.0,3
1648090267.047710,1648090243,71.328752667,-156.692552167,1.8,0.0,3
1648090268.049867,1648090244,71.328752667,-156.692552167,1.7,0.0,3
1648090269.051859,1648090245,71.328752333,-156.692551667,1.7,0.0,3
1648090270.054579,1648090246,71.328752,-156.692550833,1.7,0.0,3
1648090271.056715,1648090247,71.3287525,-156.692550667,1.8,0.0,3
1648090272.058639,1648090248,71.328752333,-156.692550167,1.8,0.0,3
1648090273.060589,1648090249,71.3287525,-156.69255,1.9,0.0,3
1648090274.062509,1648090250,71.328752333,-156.692549833,1.9,0.0,3
1648090275.064393,1648090251,71.328751833,-156.6925495,1.9,0.0,3
1648090276.066402,1648090252,71.328752,-156.692549333,1.9,0.0,3
1648090277.068277,1648090253,71.328752,-156.692549,1.9,0.0,3
1648090278.070165,1648090254,71.328751333,-156.692548333,1.8,0.0,3
1648090278.971959,1648090255,71.328751,-156.692548167,1.7,0.0,3
1648090279.974244,1648090256,71.328750833,-156.692548833,1.7,0.0,3
1648090280.976208,1648090257,71.328750667,-156.692549,1.7,0.0,3
1648090281.978293,1648090258,71.3287505,-156.6925485,1.7,0.0,3
1648090282.980329,1648090259,71.328750333,-156.692547167,1.7,0.0,3
1648090284.048842,1648090260,71.328750333,-156.692546667,1.7,0.0,3
1648090285.050822,1648090261,71.32875,-156.692546667,1.6,0.0,3
1648090286.052934,1648090262,71.32875,-156.692545667,1.6,0.0,3
1648090287.054870,1648090263,71.328750333,-156.692545333,1.6,0.0,3
1648090288.056882,1648090264,71.32875,-156.692545333,1.6,0.0,3
1648090289.058973,1648090265,71.328749667,-156.692544833,1.6,0.0,3
1648090290.060828,1648090266,71.328749167,-156.6925455,1.5,0.0,3
1648090291.062792,1648090267,71.328749333,-156.692545833,1.6,0.0,3
1648090292.065051,1648090268,71.3287495,-156.692545833,1.8,0.0,3
1648090293.067152,1648090269,71.328749833,-156.692545667,1.8,0.0,3
1648090294.069454,1648090270,71.328749833,-156.692545833,1.8,0.0,3
1648090295.071471,1648090271,71.328749667,-156.692545833,1.8,0.0,3
1648090296.073710,1648090272,71.328749667,-156.692545667,1.8,0.0,3
1648090297.075650,1648090273,71.328749667,-156.6925455,1.8,0.0,3
1648090298.077604,1648090274,71.328749667,-156.692545333,1.7,0.0,3
1648090299.079468,1648090275,71.328749833,-156.692545833,1.7,0.0,3
1648090300.081346,1648090276,71.328750167,-156.6925465,1.8,0.0,3
1648090301.083435,1648090277,71.328750167,-156.692547,1.8,0.0,3
1648090302.085586,1648090278,71.328750167,-156.6925465,1.8,0.0,3
1648090303.087568,1648090279,71.328752167,-156.692547,2.2,0.0,3
1648090304.089515,1648090280,71.328753,-156.692548333,2.4,0.0,3
1648090305.091708,1648090281,71.3287525,-156.692547,2.3,0.0,3
1648090306.093582,1648090282,71.328753667,-156.692547167,2.6,0.0,3
1648090307.095518,1648090283,71.328753667,-156.692546667,2.7,0.0,3
1648090308.097451,1648090284,71.328755833,-156.6925475,2.9,0.0,3
1648090309.099541,1648090285,71.3287575,-156.692547833,3.1,0.0,3
1648090310.101704,1648090286,71.328757667,-156.692548833,3.1,0.0,3
1648090311.103726,1648090287,71.328756833,-156.692548,3.1,0.0,3
1648090312.105525,1648090288,71.328755833,-156.692548333,2.9,0.0,3
1648090313.107404,1648090289,71.328755167,-156.6925495,2.8,0.0,3
1648090314.109352,1648090290,71.328755,-156.692550167,2.8,0.0,3
1648090315.111306,1648090291,71.328754833,-156.692550333,2.8,0.0,3
1648090316.113310,1648090292,71.328754333,-156.692550167,2.7,0.0,3
1648090317.115411,1648090293,71.328753667,-156.69255,2.7,0.0,3
1648090318.117432,1648090294,71.328753833,-156.692549833,2.8,0.0,3
1648090319.119405,1648090295,71.328754,-156.692550167,2.9,0.0,3
1648090320.121445,1648090296,71.3287545,-156.692549667,2.9,0.0,3
1648090321.123238,1648090297,71.328752833,-156.6925515,2.8,0.0,3
1648090322.125041,1648090298,71.328752,-156.692553333,2.6,0.0,3
1648090323.127013,1648090299,71.328751833,-156.692552667,2.6,0.0,3
1648090324.128812,1648090300,71.328751333,-156.6925535,2.5,0.0,3
1648090325.130655,1648090301,71.328750833,-156.692554833,2.7,0.0,3
1648090326.132581,1648090302,71.3287505,-156.692555,2.6,0.0,3
1648090327.134713,1648090303,71.328751,-156.692556167,2.7,0.0,3
1648090328.136709,1648090304,71.328751667,-156.692557667,2.7,0.0,3
1648090329.138648,1648090305,71.328751833,-156.692558333,2.7,0.0,3
1648090330.040358,1648090306,71.328752167,-156.692558667,2.7,0.0,3
1648090331.042619,1648090307,71.328752333,-156.692558167,2.7,0.0,3
1648090332.044902,1648090308,71.328752295,-156.692557962,1.976,180.0,3
1648090333.047166,1648090309,71.328752333,-156.692558167,2.8,0.0,3
1648090334.049048,1648090310,71.328752,-156.692558167,2.7,0.0,3
1648090335.050954,1648090311,71.328751833,-156.6925585,2.7,0.0,3
1648090336.052915,1648090312,71.328751667,-156.692558667,2.7,0.0,3
1648090337.054905,1648090313,71.328751333,-156.692558667,2.7,0.0,3
1648090338.057333,1648090314,71.328751167,-156.692558667,2.6,0.0,3
1648090339.059498,1648090315,71.328751,-156.692558333,2.7,0.0,3
1648090340.061530,1648090316,71.328751,-156.6925585,2.7,0.0,3
1648090341.063704,1648090317,71.328751,-156.692558,2.7,0.0,3
1648090342.065724,1648090318,71.3287505,-156.6925575,2.6,0.0,3
1648090343.067990,1648090319,71.328750667,-156.692557333,2.7,0.0,3
1648090344.070099,1648090320,71.3287505,-156.692557167,2.7,0.0,3
1648090345.072643,1648090321,71.3287505,-156.692557333,2.7,0.0,3
1648090346.074981,1648090322,71.3287505,-156.692556667,2.7,0.0,3
1648090347.077204,1648090323,71.3287505,-156.6925565,2.7,0.0,3
1648090348.079260,1648090324,71.328750833,-156.692556,2.7,0.0,3
1648090349.081333,1648090325,71.328751833,-156.692556,2.9,0.0,3
1648090350.123164,1648090326,71.328752333,-156.692555333,2.9,0.0,3
1648090351.125042,1648090327,71.328752667,-156.692554333,2.9,0.0,3
1648090352.126963,1648090328,71.328752833,-156.692554333,2.8,0.0,3
1648090353.128885,1648090329,71.3287525,-156.692553833,2.8,0.0,3
1648090354.130849,1648090330,71.3287525,-156.692553167,2.8,0.0,3
1648090355.132687,1648090331,71.328752167,-156.692552667,2.8,0.0,3
1648090356.134568,1648090332,71.328752,-156.692552167,2.7,0.0,3
1648090357.136478,1648090333,71.328751833,-156.692552167,2.7,0.0,3
1648090358.138672,1648090334,71.328751833,-156.692552333,2.8,0.0,3
1648090359.142604,1648090335,71.328751167,-156.692551167,2.8,0.0,3
1648090360.144683,1648090336,71.328751,-156.692550667,2.7,0.0,3
1648090361.146743,1648090337,71.328751167,-156.692550833,2.7,0.0,3
1648090362.148690,1648090338,71.328750833,-156.692550667,2.7,0.0,3
1648090363.150622,1648090339,71.328750667,-156.692550167,2.6,0.0,3
1648090364.118893,1648090340,71.328750333,-156.69255,2.6,0.0,3
1648090365.120878,1648090341,71.32875,-156.69255,2.6,0.0,3
1648090366.122968,1648090342,71.328749833,-156.692550333,2.6,0.0,3
1648090367.124901,1648090343,71.3287495,-156.692551,2.6,0.0,3
1648090368.127117,1648090344,71.328749,-156.692550667,2.6,0.0,3
1648090369.129282,1648090345,71.328749,-156.6925505,2.6,0.0,3
1648090370.131370,1648090346,71.328748833,-156.692550333,2.5,0.0,3
1648090371.133599,1648090347,71.328748667,-156.692550167,2.6,0.0,3
1648090372.135580,1648090348,71.328749167,-156.692549,2.7,0.0,3
1648090373.137512,1648090349,71.328748667,-156.692546167,2.4,0.0,3
1648090374.139717,1648090350,71.328749167,-156.692547,2.4,0.0,3
1648090375.107720,1648090351,71.328749333,-156.692547167,2.4,0.0,3
1648090376.109620,1648090352,71.328749333,-156.692547167,2.4,0.0,3
1648090377.111626,1648090353,71.328749333,-156.692546833,2.4,0.0,3
1648090378.113439,1648090354,71.3287495,-156.6925465,2.4,0.0,3
1648090379.115488,1648090355,71.328749667,-156.692546,2.4,0.0,3
1648090380.117534,1648090356,71.3287495,-156.692545667,2.4,0.0,3
