computer_time,GPS_time,latitude,longitude,altitude,track,mode
1648090381.119574,1648090357,71.3287495,-156.692545667,2.3,0.0,3
1648090382.121690,1648090358,71.328749167,-156.6925455,2.3,0.0,3
1648090383.123594,1648090359,71.328749167,-156.6925455,2.2,0.0,3
1648090384.125407,1648090360,71.328749,-156.692545333,2.2,0.0,3
1648090385.127277,1648090361,71.328747833,-156.69254,2.4,0.0,3
1648090386.129303,1648090362,71.328748667,-156.692540167,2.3,0.0,3
1648090387.131259,1648090363,71.328748833,-156.692540833,2.5,0.0,3
1648090388.133343,1648090364,71.328749333,-156.692542833,2.5,0.0,3
1648090389.135530,1648090365,71.328749167,-156.692543333,2.5,0.0,3
1648090390.137456,1648090366,71.328749,-156.6925435,2.5,0.0,3
1648090391.139588,1648090367,71.328748667,-156.692543167,2.5,0.0,3
1648090392.141713,1648090368,71.328748833,-156.692543333,2.5,0.0,3
1648090393.143936,1648090369,71.328749167,-156.692543,2.4,0.0,3
1648090394.146194,1648090370,71.328748833,-156.692542667,2.3,0.0,3
1648090395.148386,1648090371,71.328749,-156.692542667,2.3,0.0,3
1648090396.150384,1648090372,71.328749,-156.692542833,2.3,0.0,3
1648090397.152564,1648090373,71.328749,-156.692542333,2.3,0.0,3
1648090398.154883,1648090374,71.328749333,-156.6925425,2.5,0.0,3
1648090399.157084,1648090375,71.328749333,-156.692542,2.4,0.0,3
1648090400.159187,1648090376,71.3287475,-156.692541,2.5,0.0,3
1648090401.161507,1648090377,71.328747667,-156.692541667,2.6,0.0,3
1648090402.164112,1648090378,71.328747167,-156.692540667,2.4,0.0,3
1648090403.132541,1648090379,71.3287475,-156.692539667,2.1,0.0,3
1648090404.134736,1648090380,71.3287475,-156.692539,2.1,0.0,3
1648090405.136892,1648090381,71.3287475,-156.692537667,2.0,0.0,3
1648090406.138809,1648090382,71.328747333,-156.6925375,2.0,0.0,3
1648090407.141286,1648090383,71.3287465,-156.692537667,1.8,0.0,3
1648090408.143516,1648090384,71.328745667,-156.692538,1.7,0.0,3
1648090409.145832,1648090385,71.328745333,-156.692539,1.6,0.0,3
1648090410.148226,1648090386,71.3287455,-156.692538833,1.6,0.0,3
1648090411.150484,1648090387,71.328745833,-156.692539833,1.7,0.0,3
1648090412.152739,1648090388,71.328746167,-156.692541,1.6,0.0,3
1648090413.155057,1648090389,71.328747,-156.692542167,1.6,0.0,3
1648090414.157234,1648090390,71.328747833,-156.6925425,1.7,0.0,3
1648090415.159547,1648090391,71.328748,-156.692542667,1.7,0.0,3
1648090416.161967,1648090392,71.3287485,-156.692543167,1.7,0.0,3
1648090417.164234,1648090393,71.328748333,-156.692543333,1.7,0.0,3
1648090418.166464,1648090394,71.328748333,-156.692543,1.7,0.0,3
1648090419.134370,1648090395,71.328748333,-156.692542833,1.8,0.0,3
1648090420.136446,1648090396,71.328748333,-156.692542,1.9,0.0,3
1648090421.138825,1648090397,71.328748167,-156.692541333,2.1,0.0,3
1648090422.140906,1648090398,71.328747833,-156.692541333,2.1,0.0,3
1648090423.143921,1648090399,71.328747667,-156.692541667,2.1,0.0,3
1648090424.146783,1648090400,71.328747667,-156.692541833,2.2,0.0,3
1648090425.148995,1648090401,71.328747833,-156.692541667,2.2,0.0,3
1648090426.151167,1648090402,71.328747667,-156.692541167,2.3,0.0,3
1648090427.153305,1648090403,71.3287475,-156.692540667,2.3,0.0,3
1648090428.155777,1648090404,71.328747167,-156.6925405,2.4,0.0,3
1648090429.158069,1648090405,71.328747333,-156.69254,2.5,0.0,3
1648090430.160315,1648090406,71.328747333,-156.692539167,2.6,0.0,3
1648090431.162387,1648090407,71.3287475,-156.692538833,2.7,0.0,3
1648090432.166049,1648090408,71.3287475,-156.692538833,2.7,0.0,3
1648090433.168309,1648090409,71.328747333,-156.692538333,2.7,0.0,3
1648090434.170472,1648090410,71.328747,-156.692537833,2.7,0.0,3
1648090435.172391,1648090411,71.328747,-156.692537,2.6,0.0,3
1648090436.174187,1648090412,71.328746667,-156.692536667,2.6,0.0,3
1648090437.141555,1648090413,71.328746667,-156.692536,2.6,0.0,3
1648090438.143491,1648090414,71.328747,-156.692536333,2.5,0.0,3
1648090439.145411,1648090415,71.328747333,-156.692536667,2.5,0.0,3
1648090440.147583,1648090416,71.328747167,-156.692536667,2.5,0.0,3
1648090441.150066,1648090417,71.328747,-156.6925365,2.4,0.0,3
1648090442.152161,1648090418,71.328747,-156.692536333,2.4,0.0,3
1648090443.154167,1648090419,71.328746833,-156.692536667,2.4,0.0,3
1648090444.157018,1648090420,71.328746833,-156.692537333,2.4,0.0,3
1648090445.159135,1648090421,71.328746667,-156.692538167,2.3,0.0,3
1648090446.160951,1648090422,71.328746833,-156.692538667,2.2,0.0,3
1648090447.162764,1648090423,71.328747,-156.692539,2.2,0.0,3
1648090448.164711,1648090424,71.328747,-156.692539167,2.2,0.0,3
1648090449.166893,1648090425,71.328747167,-156.6925395,2.2,0.0,3
1648090450.168933,1648090426,71.328747333,-156.6925395,2.3,0.0,3
1648090451.170876,1648090427,71.328747,-156.6925395,2.2,0.0,3
1648090452.172910,1648090428,71.328747167,-156.6925395,2.3,0.0,3
1648090453.175079,1648090429,71.328747167,-156.69254,2.3,0.0,3
1648090454.177235,1648090430,71.328746833,-156.69254,2.3,0.0,3
1648090455.179292,1648090431,71.328747,-156.69254,2.4,0.0,3
1648090456.181252,1648090432,71.328747333,-156.6925405,2.4,0.0,3
1648090457.183233,1648090433,71.328747667,-156.692540833,2.4,0.0,3
1648090458.185348,1648090434,71.3287475,-156.692541167,2.4,0.0,3
1648090459.187353,1648090435,71.328747833,-156.692541333,2.5,0.0,3
1648090460.189648,1648090436,71.328748333,-156.692541667,2.6,0.0,3
1648090461.191604,1648090437,71.328748,-156.692542,2.5,0.0,3
1648090462.193573,1648090438,71.328748,-156.692541667,2.5,0.0,3
1648090463.195697,1648090439,71.328748,-156.692541,2.4,0.0,3
1648090464.197794,1648090440,71.328748,-156.6925405,2.4,0.0,3
1648090465.199894,1648090441,71.328748,-156.692540667,2.4,0.0,3
1648090466.201927,1648090442,71.328748,-156.692540667,2.5,0.0,3
1648090467.203849,1648090443,71.3287485,-156.692541333,2.5,0.0,3
1648090468.205899,1648090444,71.328748333,-156.692541833,2.6,0.0,3
1648090469.207977,1648090445,71.328748,-156.692541167,2.6,0.0,3
1648090470.209904,1648090446,71.328747333,-156.692541167,2.5,0.0,3
1648090471.211938,1648090447,71.328747333,-156.6925415,2.4,0.0,3
1648090472.213887,1648090448,71.328747667,-156.692541833,2.5,0.0,3
1648090473.215662,1648090449,71.3287475,-156.692542167,2.4,0.0,3
1648090474.217609,1648090450,71.328746667,-156.692541333,2.3,0.0,3
1648090475.219649,1648090451,71.3287465,-156.692541167,2.4,0.0,3
1648090476.221840,1648090452,71.3287465,-156.692541,2.4,0.0,3
1648090477.224021,1648090453,71.328746333,-156.692541,2.3,0.0,3
1648090478.226171,1648090454,71.328746167,-156.692541167,2.3,0.0,3
1648090479.228187,1648090455,71.3287465,-156.692541667,2.3,0.0,3
1648090480.230278,1648090456,71.328746667,-156.692542,2.3,0.0,3
1648090481.232320,1648090457,71.328746333,-156.692541333,2.2,0.0,3
1648090482.234465,1648090458,71.328745833,-156.692540833,2.2,0.0,3
1648090483.236689,1648090459,71.328745833,-156.692540667,2.2,0.0,3
1648090484.238864,1648090460,71.328745833,-156.6925405,2.2,0.0,3
1648090485.240929,1648090461,71.328745333,-156.69254,2.0,0.0,3
1648090486.245060,1648090462,71.328745,-156.692539167,2.0,0.0,3
1648090487.148801,1648090463,71.328745167,-156.6925395,2.0,0.0,3
1648090488.151238,1648090464,71.328745346,-156.692539954,1.33,292.2028,3
1648090489.153496,1648090465,71.328745333,-156.69254,2.1,0.0,3
1648090490.156039,1648090466,71.328745833,-156.692540167,2.2,0.0,3
1648090491.158522,1648090467,71.328745667,-156.692539667,2.2,0.0,3
1648090492.160699,1648090468,71.328745,-156.692539667,2.2,0.0,3
1648090493.163022,1648090469,71.328745,-156.692539667,2.3,0.0,3
1648090494.165441,1648090470,71.328744833,-156.692540167,2.3,0.0,3
1648090495.168766,1648090471,71.328744333,-156.692540167,2.2,0.0,3
1648090496.170923,1648090472,71.328743333,-156.692539833,1.9,0.0,3
1648090497.173652,1648090473,71.328740167,-156.6925345,1.8,0.0,3
1648090498.175566,1648090474,71.328739667,-156.692532833,1.6,0.0,3
1648090499.178082,1648090475,71.328739,-156.692531667,1.6,0.0,3
1648090500.180064,1648090476,71.328738333,-156.6925325,1.6,0.0,3
1648090501.181977,1648090477,71.328737667,-156.6925325,1.6,0.0,3
1648090502.183960,1648090478,71.3287375,-156.692532667,1.5,0.0,3
1648090503.185980,1648090479,71.328737167,-156.692533333,1.5,0.0,3
1648090504.188157,1648090480,71.328737,-156.692533167,1.4,0.0,3
1648090505.190160,1648090481,71.3287365,-156.6925325,1.3,0.0,3
1648090506.192870,1648090482,71.328736,-156.692531167,1.3,0.0,3
1648090507.195239,1648090483,71.328735667,-156.692530333,1.2,0.0,3
1648090508.197264,1648090484,71.3287355,-156.692529167,1.1,0.0,3
1648090509.199276,1648090485,71.328734833,-156.692527667,1.0,0.0,3
1648090510.201201,1648090486,71.328734667,-156.692527333,0.9,0.0,3
1648090511.203337,1648090487,71.328734833,-156.692527667,0.9,0.0,3
1648090512.257832,1648090488,71.328735,-156.692528667,1.0,0.0,3
1648090513.261501,1648090489,71.328734833,-156.692528667,1.0,0.0,3
1648090514.263534,1648090490,71.328734833,-156.692528167,0.9,0.0,3
1648090515.265654,1648090491,71.328734833,-156.692528167,0.9,0.0,3
1648090516.267867,1648090492,71.3287345,-156.6925285,1.0,0.0,3
1648090517.271334,1648090493,71.328734667,-156.6925285,1.0,0.0,3
1648090518.273481,1648090494,71.328734333,-156.692528333,1.0,0.0,3
1648090519.275524,1648090495,71.328733833,-156.6925275,1.0,0.0,3
1648090520.278299,1648090496,71.328733333,-156.6925265,0.9,0.0,3
1648090521.280390,1648090497,71.328733167,-156.692526,0.9,0.0,3
1648090522.282502,1648090498,71.328733,-156.692525667,0.9,0.0,3
1648090523.284738,1648090499,71.328732833,-156.692525667,0.8,0.0,3
1648090524.286829,1648090500,71.3287325,-156.692525833,0.8,0.0,3
1648090525.288711,1648090501,71.328732333,-156.692526333,0.8,0.0,3
1648090526.190460,1648090502,71.328732333,-156.692527,0.9,0.0,3
1648090527.192547,1648090503,71.328732167,-156.692527333,0.8,0.0,3
1648090528.194544,1648090504,71.328732167,-156.692527333,0.8,0.0,3
1648090529.196523,1648090505,71.328732167,-156.692527333,0.8,0.0,3
1648090530.198502,1648090506,71.328731833,-156.692527333,0.7,0.0,3
1648090531.200406,1648090507,71.328731667,-156.6925275,0.6,0.0,3
1648090532.202387,1648090508,71.328731333,-156.6925275,0.5,0.0,3
1648090533.271805,1648090509,71.328731167,-156.692527333,0.4,0.0,3
1648090534.273783,1648090510,71.328731,-156.692527333,0.3,0.0,3
1648090535.275996,1648090511,71.328730833,-156.692528,0.2,0.0,3
1648090536.278088,1648090512,71.3287305,-156.692528167,0.1,0.0,3
1648090537.280584,1648090513,71.328730167,-156.692529167,0.0,0.0,3
1648090538.225784,1648090514,71.32873,-156.692531,0.0,0.0,3
1648090539.227720,1648090515,71.328729333,-156.692530833,-0.1,0.0,3
1648090540.229751,1648090516,71.328729167,-156.692531,-0.2,0.0,3
1648090541.231837,1648090517,71.328729167,-156.692531,-0.2,0.0,3
1648090542.233805,1648090518,71.328729,-156.692531333,-0.3,0.0,3
1648090543.235889,1648090519,71.328728833,-156.692532,-0.3,0.0,3
1648090544.237851,1648090520,71.328729167,-156.692532333,-0.3,0.0,3
1648090545.240259,1648090521,71.3287295,-156.692533667,-0.2,0.0,3
1648090546.242180,1648090522,71.328729667,-156.6925355,-0.2,0.0,3
1648090547.244261,1648090523,71.328729833,-156.692536667,-0.2,0.0,3
1648090548.246338,1648090524,71.328730167,-156.692538167,-0.2,0.0,3
1648090549.248533,1648090525,71.3287305,-156.692539,-0.2,0.0,3
1648090550.250658,1648090526,71.328731,-156.692539667,-0.2,0.0,3
1648090551.252714,1648090527,71.328731167,-156.692540167,-0.3,0.0,3
1648090552.255136,1648090528,71.3287315,-156.692539333,-0.3,0.0,3
1648090553.257247,1648090529,71.328731833,-156.692539,-0.4,0.0,3
1648090554.259344,1648090530,71.328732167,-156.692538833,-0.4,0.0,3
1648090555.261415,1648090531,71.328732167,-156.692537833,-0.3,0.0,3
1648090556.263723,1648090532,71.328732333,-156.6925375,-0.3,0.0,3
1648090557.265805,1648090533,71.328733,-156.692537833,-0.2,0.0,3
1648090558.267736,1648090534,71.328733,-156.692537667,-0.2,0.0,3
1648090559.269831,1648090535,71.328733333,-156.6925385,-0.1,0.0,3
1648090560.271827,1648090536,71.328733333,-156.692538333,-0.1,0.0,3
1648090561.275490,1648090537,71.328733167,-156.692537833,-0.2,0.0,3
1648090562.277628,1648090538,71.328733167,-156.6925375,-0.2,0.0,3
1648090563.279737,1648090539,71.328733167,-156.692537333,-0.2,0.0,3
1648090564.281808,1648090540,71.3287335,-156.692537333,-0.2,0.0,3
1648090565.283905,1648090541,71.3287335,-156.692537667,-0.2,0.0,3
1648090566.285778,1648090542,71.328733333,-156.692537667,-0.2,0.0,3
1648090567.287639,1648090543,71.328733167,-156.692537333,-0.2,0.0,3
1648090568.289666,1648090544,71.328733333,-156.692537,-0.3,0.0,3
1648090569.291809,1648090545,71.328733833,-156.692537,-0.3,0.0,3
1648090570.293683,1648090546,71.328734,-156.6925375,-0.4,0.0,3
1648090571.295681,1648090547,71.328734,-156.692537833,-0.5,0.0,3
1648090572.297689,1648090548,71.328734,-156.692537833,-0.5,0.0,3
1648090573.275974,1648090549,71.328733833,-156.692537,-0.5,0.0,3
1648090574.277864,1648090550,71.328733333,-156.692536,-0.6,0.0,3
1648090575.279872,1648090551,71.328732833,-156.692534667,-0.6,0.0,3
1648090576.281852,1648090552,71.328732333,-156.6925335,-0.7,0.0,3
1648090577.283815,1648090553,71.328732167,-156.692533167,-0.7,0.0,3
1648090578.285782,1648090554,71.328732167,-156.692532667,-0.7,0.0,3
1648090579.287773,1648090555,71.328731833,-156.6925325,-0.7,0.0,3
1648090580.289863,1648090556,71.328731833,-156.692532833,-0.8,0.0,3
1648090581.291804,1648090557,71.328732,-156.692533,-0.8,0.0,3
1648090582.293833,1648090558,71.328731667,-156.692532833,-0.8,0.0,3
1648090583.295719,1648090559,71.3287315,-156.692533167,-0.8,0.0,3
1648090584.297662,1648090560,71.3287315,-156.692533333,-0.8,0.0,3
1648090585.299664,1648090561,71.3287315,-156.692533167,-0.8,0.0,3
1648090586.301712,1648090562,71.328731667,-156.692533167,-0.8,0.0,3
1648090587.303684,1648090563,71.328731833,-156.692533833,-0.8,0.0,3
1648090588.305521,1648090564,71.328732,-156.692534833,-0.8,0.0,3
1648090589.307633,1648090565,71.328732167,-156.692536,-0.8,0.0,3
1648090590.309610,1648090566,71.328732333,-156.692536833,-0.7,0.0,3
1648090591.311630,1648090567,71.3287325,-156.692537,-0.7,0.0,3
1648090592.313576,1648090568,71.328732667,-156.6925375,-0.7,0.0,3
1648090593.315682,1648090569,71.328732667,-156.6925375,-0.8,0.0,3
1648090594.317953,1648090570,71.328732667,-156.692537167,-0.7,0.0,3
1648090595.320091,1648090571,71.328732833,-156.692537,-0.7,0.0,3
1648090596.321886,1648090572,71.328732667,-156.6925365,-0.7,0.0,3
1648090597.323880,1648090573,71.328733,-156.6925365,-0.8,0.0,3
1648090598.326022,1648090574,71.328733333,-156.692536667,-0.7,0.0,3
1648090599.328362,1648090575,71.3287335,-156.692537,-0.7,0.0,3
1648090600.330226,1648090576,71.328733667,-156.692536833,-0.7,0.0,3
1648090601.332135,1648090577,71.328734,-156.692536667,-0.6,0.0,3
1648090602.334208,1648090578,71.328734,-156.692536667,-0.6,0.0,3
1648090603.336255,1648090579,71.328733667,-156.692536333,-0.7,0.0,3
1648090604.338640,1648090580,71.328734333,-156.6925365,-0.7,0.0,3
1648090605.340686,1648090581,71.3287345,-156.692536333,-0.7,0.0,3
1648090606.343372,1648090582,71.328735,-156.692535833,-0.7,0.0,3
1648090607.345728,1648090583,71.3287355,-156.692535333,-0.6,0.0,3
1648090608.347827,1648090584,71.328736167,-156.692535,-0.6,0.0,3
1648090609.349867,1648090585,71.328736167,-156.692534667,-0.6,0.0,3
1648090610.352008,1648090586,71.328736333,-156.692535667,-0.7,0.0,3
1648090611.253799,1648090587,71.328736727,-156.692535768,-1.417,120.8642,3
1648090612.255838,1648090588,71.328736892,-156.692535471,-1.518,163.3576,3
1648090613.257799,1648090589,71.328736905,-156.69253525,-1.571,180.0,3
1648090614.360500,1648090590,71.328736833,-156.692535167,-0.9,0.0,3
1648090615.262668,1648090591,71.328736833,-156.692534833,-0.9,0.0,3
1648090616.265154,1648090592,71.328736833,-156.6925345,-0.9,0.0,3
1648090617.268648,1648090593,71.328736833,-156.6925345,-0.9,0.0,3
1648090618.270883,1648090594,71.328736833,-156.692534333,-0.9,0.0,3
1648090619.273038,1648090595,71.328736833,-156.692534,-0.8,0.0,3
1648090620.275271,1648090596,71.328736833,-156.692534,-0.8,0.0,3
1648090621.277489,1648090597,71.328736833,-156.6925335,-0.8,0.0,3
1648090622.279715,1648090598,71.328736667,-156.692532833,-0.9,0.0,3
1648090623.281603,1648090599,71.328736667,-156.692532833,-0.9,0.0,3
1648090624.283977,1648090600,71.328736333,-156.692533,-0.9,0.0,3
1648090625.286058,1648090601,71.3287365,-156.692533167,-0.9,0.0,3
1648090626.288163,1648090602,71.3287365,-156.692533333,-1.0,0.0,3
1648090627.290188,1648090603,71.328735833,-156.692533667,-1.2,0.0,3
1648090628.292453,1648090604,71.328735833,-156.692534667,-1.2,0.0,3
1648090629.294908,1648090605,71.328735833,-156.692534833,-1.2,0.0,3
1648090630.297217,1648090606,71.328736333,-156.692535333,-1.1,0.0,3
1648090631.299235,1648090607,71.328736,-156.692534667,-1.2,0.0,3
1648090632.301426,1648090608,71.328735833,-156.692534167,-1.3,0.0,3
1648090633.303517,1648090609,71.328736167,-156.692534,-1.3,0.0,3
1648090634.306050,1648090610,71.328736333,-156.692533833,-1.2,0.0,3
1648090635.308668,1648090611,71.3287365,-156.692533667,-1.2,0.0,3
1648090636.310840,1648090612,71.3287365,-156.692534167,-1.2,0.0,3
1648090637.273550,1648090613,71.328736167,-156.692534,-1.2,0.0,3
1648090638.275579,1648090614,71.328736152,-156.692534953,-1.976,161.5305,3
1648090639.277746,1648090615,71.3287365,-156.692534667,-1.1,0.0,3
1648090640.279901,1648090616,71.328736667,-156.692535333,-1.1,0.0,3
1648090641.282231,1648090617,71.328736833,-156.692535667,-1.0,0.0,3
1648090642.284380,1648090618,71.328737167,-156.692535333,-1.0,0.0,3
1648090643.286436,1648090619,71.328740333,-156.692535333,-0.8,0.0,3
1648090644.355906,1648090620,71.328740167,-156.692535,-0.7,0.0,3
1648090645.359111,1648090621,71.328740833,-156.692533667,-0.7,0.0,3
1648090646.362319,1648090622,71.328741167,-156.692534333,-0.5,0.0,3
1648090647.364716,1648090623,71.328740833,-156.692534833,-0.5,0.0,3
1648090648.367016,1648090624,71.328741667,-156.692535333,-0.3,0.0,3
1648090649.370926,1648090625,71.3287425,-156.692536667,-0.1,0.0,3
1648090650.374638,1648090626,71.328743,-156.692538167,0.1,0.0,3
1648090651.376817,1648090627,71.328743,-156.692540333,0.2,0.0,3
1648090652.378870,1648090628,71.328742833,-156.692541667,0.2,0.0,3
1648090653.380977,1648090629,71.328742167,-156.692540667,0.0,0.0,3
1648090654.382998,1648090630,71.328742,-156.692541167,0.0,0.0,3
1648090655.285199,1648090631,71.328741848,-156.692542215,-0.818,141.9928,3
1648090656.387459,1648090632,71.3287425,-156.692542333,0.1,0.0,3
1648090657.289276,1648090633,71.3287425,-156.692541833,0.1,0.0,3
1648090658.291388,1648090634,71.3287425,-156.6925415,0.1,0.0,3
1648090659.293422,1648090635,71.328742833,-156.692540333,0.2,0.0,3
1648090660.295400,1648090636,71.328743,-156.692539333,0.3,0.0,3
1648090661.297425,1648090637,71.328742667,-156.692537833,0.2,0.0,3
1648090662.299465,1648090638,71.328742333,-156.692536167,0.0,0.0,3
1648090663.367723,1648090639,71.328742167,-156.692535,0.0,0.0,3
1648090664.369732,1648090640,71.328742333,-156.692534,0.0,0.0,3
1648090665.371847,1648090641,71.328742833,-156.692533667,0.0,0.0,3
1648090666.373937,1648090642,71.328743167,-156.692533167,0.0,0.0,3
1648090667.375993,1648090643,71.3287435,-156.692532833,0.1,0.0,3
1648090668.378159,1648090644,71.328743667,-156.692531667,0.1,0.0,3
1648090669.380424,1648090645,71.3287435,-156.6925315,0.2,0.0,3
1648090670.382597,1648090646,71.328743333,-156.692531833,0.2,0.0,3
1648090671.384611,1648090647,71.3287435,-156.692531333,0.2,0.0,3
1648090672.386626,1648090648,71.328743167,-156.692531,0.2,0.0,3
1648090673.388534,1648090649,71.328742667,-156.692530333,0.2,0.0,3
1648090674.390546,1648090650,71.328742333,-156.692530167,0.1,0.0,3
1648090675.392360,1648090651,71.328741833,-156.692530167,0.2,0.0,3
1648090676.394540,1648090652,71.328741667,-156.692530333,0.2,0.0,3
1648090677.396514,1648090653,71.328741667,-156.692530667,0.2,0.0,3
1648090678.398739,1648090654,71.328741667,-156.692530667,0.2,0.0,3
1648090679.400691,1648090655,71.328741333,-156.692530333,0.1,0.0,3
1648090680.402892,1648090656,71.328741167,-156.692530167,0.1,0.0,3
1648090681.405034,1648090657,71.328740833,-156.692530667,0.1,0.0,3
1648090682.407228,1648090658,71.328740167,-156.692530667,0.1,0.0,3
1648090683.409524,1648090659,71.328739833,-156.692531167,0.2,0.0,3
1648090684.411612,1648090660,71.328739833,-156.6925315,0.2,0.0,3
1648090685.413610,1648090661,71.32874,-156.692532,0.3,0.0,3
1648090686.415617,1648090662,71.32874,-156.692532833,0.3,0.0,3
1648090687.417693,1648090663,71.32874,-156.692533333,0.3,0.0,3
1648090688.419754,1648090664,71.328740333,-156.692533167,0.3,0.0,3
1648090689.421856,1648090665,71.3287405,-156.692533,0.3,0.0,3
